"participant","set","activity","x","y","timestamp"
"P12","C","PLAY",695,541,0
"P12","C","PLAY",702,498,29
"P12","C","PLAY",685,549,65
"P12","C","PLAY",681,526,99
"P12","C","PLAY",621,755,135
"P12","C","PLAY",547,1056,167
"P12","C","PLAY",575,1086,200
"P12","C","PLAY",555,1051,231
"P12","C","PLAY",546,1035,262
"P12","C","PLAY",566,1078,293
"P12","C","PLAY",611,1120,323
"P12","C","PLAY",577,1114,357
"P12","C","PLAY",588,1085,388
"P12","C","PLAY",572,1109,420
"P12","C","PLAY",579,1099,450
"P12","C","PLAY",608,1065,484
"P12","C","PLAY",613,1117,515
"P12","C","PLAY",622,1107,546
"P12","C","PLAY",585,1071,577
"P12","C","PLAY",586,1015,608
"P12","C","PLAY",605,1110,644
"P12","C","PLAY",596,1107,682
"P12","C","PLAY",595,1082,718
"P12","C","PLAY",605,1073,750
"P12","C","PLAY",604,1093,782
"P12","C","PLAY",611,1049,815
"P12","C","PLAY",626,1089,847
"P12","C","PLAY",583,941,879
"P12","C","PLAY",577,996,910
"P12","C","PLAY",631,895,942
"P12","C","PLAY",847,521,978
"P12","C","PLAY",846,538,1012
"P12","C","PLAY",838,542,1049
"P12","C","PLAY",840,539,1081
"P12","C","PLAY",843,527,1113
"P12","C","PLAY",835,526,1145
"P12","C","PLAY",848,504,1176
"P12","C","PLAY",851,533,1208
"P12","C","PLAY",847,511,1246
"P12","C","PLAY",846,525,1280
"P12","C","PLAY",833,528,1312
"P12","C","PLAY",922,539,1345
"P12","C","PLAY",936,560,1377
"P12","C","PLAY",922,544,1410
"P12","C","PLAY",931,539,1442
"P12","C","PLAY",932,538,1474
"P12","C","PLAY",931,565,1506
"P12","C","PLAY",936,573,1538
"P12","C","PLAY",916,556,1568
"P12","C","PLAY",937,556,1599
"P12","C","PLAY",939,528,1630
"P12","C","PLAY",929,521,1660
"P12","C","PLAY",932,528,1690
"P12","C","PLAY",944,545,1724
"P12","C","PLAY",947,510,1768
"P12","C","PLAY",950,508,1837
"P12","C","PLAY",943,518,1939
"P12","C","PLAY",944,502,2049
"P12","C","PLAY",928,565,2122
"P12","C","PLAY",931,672,2168
"P12","C","PLAY",923,687,2198
"P12","C","PLAY",923,660,2228
"P12","C","PLAY",921,670,2260
"P12","C","PLAY",930,653,2290
"P12","C","PLAY",927,649,2320
"P12","C","PLAY",924,643,2352
"P12","C","PLAY",930,645,2383
"P12","C","PLAY",931,652,2413
"P12","C","PLAY",936,646,2443
"P12","C","PLAY",918,657,2476
"P12","C","PLAY",926,640,2507
"P12","C","PLAY",922,520,2538
"P12","C","PLAY",936,526,2568
"P12","C","PLAY",936,525,2598
"P12","C","PLAY",939,505,2628
"P12","C","PLAY",932,519,2657
"P12","C","PLAY",943,531,2687
"P12","C","PLAY",932,529,2718
"P12","C","PLAY",927,520,2749
"P12","C","PLAY",931,516,2779
"P12","C","PLAY",932,518,2810
"P12","C","PLAY",932,525,2840
"P12","C","PLAY",933,507,2870
"P12","C","PLAY",927,524,2900
"P12","C","PLAY",933,506,2930
"P12","C","PLAY",930,526,2960
"P12","C","PLAY",915,530,2990
"P12","C","PLAY",912,536,3023
"P12","C","PLAY",929,515,3056
"P12","C","PLAY",916,517,3088
"P12","C","PLAY",923,536,3120
"P12","C","PLAY",911,551,3150
"P12","C","PLAY",925,520,3181
"P12","C","PLAY",914,551,3213
"P12","C","PLAY",925,526,3244
"P12","C","PLAY",958,568,3275
"P12","C","PLAY",953,545,3305
"P12","C","PLAY",955,548,3336
"P12","C","PLAY",965,545,3367
"P12","C","PLAY",959,556,3397
"P12","C","PLAY",961,550,3427
"P12","C","PLAY",955,548,3458
"P12","C","PLAY",954,529,3488
"P12","C","PLAY",958,538,3518
"P12","C","PLAY",959,537,3549
"P12","C","PLAY",966,536,3584
"P12","C","PLAY",962,541,3617
"P12","C","PLAY",952,531,3649
"P12","C","PLAY",955,531,3680
"P12","C","PLAY",959,546,3712
"P12","C","PLAY",957,555,3743
"P12","C","PLAY",984,488,3775
"P12","C","PLAY",1030,404,3808
"P12","C","PLAY",1038,376,3839
"P12","C","PLAY",1039,364,3870
"P12","C","PLAY",1039,371,3902
"P12","C","PLAY",1036,378,3934
"P12","C","PLAY",1038,380,3966
"P12","C","PLAY",1034,383,3997
"P12","C","PLAY",1039,393,4029
"P12","C","PLAY",1042,386,4060
"P12","C","PLAY",1055,393,4091
"P12","C","PLAY",1028,408,4122
"P12","C","PLAY",1041,404,4156
"P12","C","PLAY",1031,420,4187
"P12","C","PLAY",1051,495,4218
"P12","C","PLAY",1060,537,4248
"P12","C","PLAY",1046,566,4278
"P12","C","PLAY",1060,561,4309
"P12","C","PLAY",1055,576,4341
"P12","C","PLAY",1046,603,4374
"P12","C","PLAY",1034,669,4406
"P12","C","PLAY",1040,751,4439
"P12","C","PLAY",1059,748,4470
"P12","C","PLAY",1044,774,4502
"P12","C","PLAY",1055,687,4533
"P12","C","PLAY",1041,796,4564
"P12","C","PLAY",1036,804,4595
"P12","C","PLAY",1043,821,4627
"P12","C","PLAY",1026,845,4659
"P12","C","PLAY",1041,848,4692
"P12","C","PLAY",1021,877,4727
"P12","C","PLAY",1041,865,4760
"P12","C","PLAY",1016,820,4792
"P12","C","PLAY",997,426,4823
"P12","C","PLAY",1004,415,4854
"P12","C","PLAY",1005,411,4887
"P12","C","PLAY",1002,416,4918
"P12","C","PLAY",1004,424,4949
"P12","C","PLAY",999,445,4981
"P12","C","PLAY",993,475,5013
"P12","C","PLAY",995,483,5046
"P12","C","PLAY",1002,475,5078
"P12","C","PLAY",996,478,5111
"P12","C","PLAY",1001,496,5143
"P12","C","PLAY",1000,522,5176
"P12","C","PLAY",985,475,5207
"P12","C","PLAY",1013,317,5239
"P12","C","PLAY",1008,329,5271
"P12","C","PLAY",1006,326,5306
"P12","C","PLAY",1005,339,5339
"P12","C","PLAY",1012,353,5370
"P12","C","PLAY",1011,355,5401
"P12","C","PLAY",1008,356,5433
"P12","C","PLAY",1013,354,5464
"P12","C","PLAY",1004,350,5495
"P12","C","PLAY",1008,367,5526
"P12","C","PLAY",1006,372,5558
"P12","C","PLAY",1012,366,5590
"P12","C","PLAY",1005,371,5621
"P12","C","PLAY",998,381,5652
"P12","C","PLAY",707,310,5684
"P12","C","PLAY",634,312,5716
"P12","C","PLAY",611,322,5749
"P12","C","PLAY",614,322,5780
"P12","C","PLAY",618,316,5811
"P12","C","PLAY",604,316,5843
"P12","C","PLAY",604,335,5878
"P12","C","PLAY",609,334,5910
"P12","C","PLAY",873,295,5942
"P12","C","PLAY",1049,288,5973
"P12","C","PLAY",1053,281,6005
"P12","C","PLAY",1049,288,6036
"P12","C","PLAY",1045,291,6067
"P12","C","PLAY",1051,294,6099
"P12","C","PLAY",1045,296,6131
"P12","C","PLAY",931,501,6163
"P12","C","PLAY",916,512,6194
"P12","C","PLAY",926,505,6225
"P12","C","PLAY",917,515,6256
"P12","C","PLAY",919,505,6288
"P12","C","PLAY",918,512,6319
"P12","C","PLAY",920,505,6350
"P12","C","PLAY",904,521,6381
"P12","C","PLAY",812,477,6414
"P12","C","PLAY",793,479,6449
"P12","C","PLAY",798,480,6482
"P12","C","PLAY",807,458,6513
"P12","C","PLAY",797,474,6545
"P12","C","PLAY",794,480,6575
"P12","C","PLAY",790,476,6606
"P12","C","PLAY",792,475,6638
"P12","C","PLAY",791,463,6668
"P12","C","PLAY",776,466,6700
"P12","C","PLAY",778,469,6732
"P12","C","PLAY",772,466,6764
"P12","C","PLAY",769,483,6796
"P12","C","PLAY",771,466,6828
"P12","C","PLAY",775,472,6860
"P12","C","PLAY",770,459,6892
"P12","C","PLAY",885,551,6922
"P12","C","PLAY",969,626,6954
"P12","C","PLAY",982,608,6990
"P12","C","PLAY",983,627,7023
"P12","C","PLAY",984,628,7055
"P12","C","PLAY",989,625,7086
"P12","C","PLAY",995,596,7118
"P12","C","PLAY",991,595,7149
"P12","C","PLAY",1010,628,7181
"P12","C","PLAY",1001,639,7213
"P12","C","PLAY",1008,635,7245
"P12","C","PLAY",1016,619,7277
"P12","C","PLAY",1022,600,7309
"P12","C","PLAY",1016,589,7342
"P12","C","PLAY",1010,584,7374
"P12","C","PLAY",1012,570,7406
"P12","C","PLAY",1015,575,7438
"P12","C","PLAY",1002,578,7470
"P12","C","PLAY",973,521,7502
"P12","C","PLAY",842,319,7536
"P12","C","PLAY",829,324,7568
"P12","C","PLAY",824,329,7601
"P12","C","PLAY",824,315,7631
"P12","C","PLAY",817,320,7661
"P12","C","PLAY",818,329,7692
"P12","C","PLAY",818,323,7723
"P12","C","PLAY",818,327,7753
"P12","C","PLAY",852,202,7784
"P12","C","PLAY",857,141,7815
"P12","C","PLAY",868,172,7847
"P12","C","PLAY",867,161,7876
"P12","C","PLAY",853,181,7908
"P12","C","PLAY",848,187,7936
"P12","C","PLAY",852,192,7968
"P12","C","PLAY",859,194,8002
"P12","C","PLAY",857,210,8034
"P12","C","PLAY",851,209,8066
"P12","C","PLAY",849,217,8102
"P12","C","PLAY",854,218,8134
"P12","C","PLAY",846,222,8165
"P12","C","PLAY",842,224,8196
"P12","C","PLAY",843,226,8227
"P12","C","PLAY",840,238,8258
"P12","C","PLAY",840,220,8289
"P12","C","PLAY",834,235,8320
"P12","C","PLAY",706,175,8352
"P12","C","PLAY",648,141,8383
"P12","C","PLAY",640,150,8416
"P12","C","PLAY",645,156,8448
"P12","C","PLAY",640,146,8481
"P12","C","PLAY",647,144,8513
"P12","C","PLAY",642,140,8546
"P12","C","PLAY",634,150,8580
"P12","C","PLAY",641,151,8613
"P12","C","PLAY",673,161,8649
"P12","C","PLAY",1077,163,8684
"P12","C","PLAY",1145,171,8718
"P12","C","PLAY",1145,173,8753
"P12","C","PLAY",1148,169,8785
"P12","C","PLAY",1147,174,8819
"P12","C","PLAY",1146,169,8851
"P12","C","PLAY",1142,161,8884
"P12","C","PLAY",1143,162,8916
"P12","C","PLAY",1144,166,8950
"P12","C","PLAY",1208,340,8982
"P12","C","PLAY",1219,375,9015
"P12","C","PLAY",1216,381,9048
"P12","C","PLAY",1224,362,9081
"P12","C","PLAY",1217,371,9114
"P12","C","PLAY",1219,361,9146
"P12","C","PLAY",1219,377,9179
"P12","C","PLAY",1205,375,9216
"P12","C","PLAY",1207,372,9250
"P12","C","PLAY",1213,382,9283
"P12","C","PLAY",1216,363,9316
"P12","C","PLAY",1080,545,9349
"P12","C","PLAY",964,780,9381
"P12","C","PLAY",971,748,9413
"P12","C","PLAY",974,751,9446
"P12","C","PLAY",969,774,9478
"P12","C","PLAY",960,778,9509
"P12","C","PLAY",972,750,9541
"P12","C","PLAY",940,804,9572
"P12","C","PLAY",937,805,9604
"P12","C","PLAY",933,799,9636
"P12","C","PLAY",938,796,9668
"P12","C","PLAY",960,841,9699
"P12","C","PLAY",1045,965,9730
"P12","C","PLAY",1042,968,9763
"P12","C","PLAY",1044,971,9797
"P12","C","PLAY",1037,969,9828
"P12","C","PLAY",1045,955,9859
"P12","C","PLAY",1038,950,9890
"P12","C","PLAY",1090,964,9919
"P12","C","PLAY",1071,969,9949
"P12","C","PLAY",1088,974,9979
"P12","C","PLAY",1079,970,10009
"P12","C","PLAY",1087,962,10040
"P12","C","PLAY",1093,967,10071
"P12","C","PLAY",1093,986,10102
"P12","C","PLAY",1086,972,10134
"P12","C","PLAY",1091,978,10167
"P12","C","PLAY",1068,999,10198
"P12","C","PLAY",1082,976,10230
"P12","C","PLAY",1017,941,10264
"P12","C","PLAY",1009,961,10297
"P12","C","PLAY",1025,931,10334
"P12","C","PLAY",1012,957,10371
"P12","C","PLAY",1033,971,10405
"P12","C","PLAY",1019,944,10440
"P12","C","PLAY",889,925,10473
"P12","C","PLAY",811,997,10507
"P12","C","PLAY",804,992,10541
"P12","C","PLAY",792,1001,10575
"P12","C","PLAY",798,998,10609
"P12","C","PLAY",795,997,10643
"P12","C","PLAY",791,974,10677
"P12","C","PLAY",809,967,10710
"P12","C","PLAY",822,975,10744
"P12","C","PLAY",816,961,10777
"P12","C","PLAY",808,999,10810
"P12","C","PLAY",822,973,10844
"P12","C","PLAY",816,1008,10879
"P12","C","PLAY",827,926,10914
"P12","C","PLAY",843,983,10951
"P12","C","PLAY",831,974,10987
"P12","C","PLAY",828,987,11023
"P12","C","PLAY",832,995,11057
"P12","C","PLAY",873,710,11096
"P12","C","PLAY",1007,622,11130
"P12","C","PLAY",1064,470,11165
"P12","C","PLAY",955,511,11199
"P12","C","PLAY",976,560,11230
"P12","C","PLAY",955,534,11264
"P12","C","PLAY",963,491,11306
"P12","C","PLAY",966,543,11341
"P12","C","PLAY",971,604,11376
"P12","C","PLAY",814,405,11411
"P12","C","PLAY",831,415,11446
"P12","C","PLAY",825,426,11479
"P12","C","PLAY",825,404,11514
"P12","C","PLAY",819,415,11547
"P12","C","PLAY",828,402,11579
"P12","C","PLAY",820,413,11611
"P12","C","PLAY",819,401,11644
"P12","C","PLAY",827,387,11676
"P12","C","PLAY",823,398,11707
"P12","C","PLAY",801,535,11739
"P12","C","PLAY",788,517,11771
"P12","C","PLAY",787,519,11802
"P12","C","PLAY",799,514,11832
"P12","C","PLAY",792,489,11861
"P12","C","PLAY",787,499,11892
"P12","C","PLAY",784,535,11921
"P12","C","PLAY",787,519,11951
"P12","C","PLAY",785,514,11981
"P12","C","PLAY",915,558,12012
"P12","C","PLAY",924,547,12043
"P12","C","PLAY",928,546,12074
"P12","C","PLAY",925,548,12105
"P12","C","PLAY",931,550,12134
"P12","C","PLAY",924,570,12164
"P12","C","PLAY",974,543,12195
"P12","C","PLAY",1009,522,12225
"P12","C","PLAY",1011,521,12255
"P12","C","PLAY",1007,520,12284
"P12","C","PLAY",1013,486,12314
"P12","C","PLAY",1012,516,12344
"P12","C","PLAY",1013,507,12374
"P12","C","PLAY",975,499,12404
"P12","C","PLAY",942,436,12434
"P12","C","PLAY",940,460,12464
"P12","C","PLAY",937,440,12495
"P12","C","PLAY",928,456,12525
"P12","C","PLAY",938,441,12558
"P12","C","PLAY",931,459,12588
"P12","C","PLAY",942,438,12621
"P12","C","PLAY",941,454,12653
"P12","C","PLAY",930,463,12685
"P12","C","PLAY",929,462,12715
"P12","C","PLAY",936,460,12746
"P12","C","PLAY",935,460,12777
"P12","C","PLAY",931,457,12807
"P12","C","PLAY",945,440,12841
"P12","C","PLAY",938,302,12872
"P12","C","PLAY",934,310,12903
"P12","C","PLAY",929,304,12935
"P12","C","PLAY",922,296,12970
"P12","C","PLAY",926,314,13002
"P12","C","PLAY",922,303,13036
"P12","C","PLAY",934,306,13069
"P12","C","PLAY",920,302,13105
"P12","C","PLAY",918,303,13139
"P12","C","PLAY",928,293,13174
"P12","C","PLAY",929,306,13208
"P12","C","PLAY",921,298,13242
"P12","C","PLAY",930,293,13274
"P12","C","PLAY",1016,209,13308
"P12","C","PLAY",1143,115,13341
"P12","C","PLAY",1158,135,13373
"P12","C","PLAY",1150,148,13406
"P12","C","PLAY",1141,147,13439
"P12","C","PLAY",1149,132,13471
"P12","C","PLAY",1151,135,13503
"P12","C","PLAY",1154,119,13536
"P12","C","PLAY",1157,147,13568
"P12","C","PLAY",1156,130,13602
"P12","C","PLAY",855,415,13636
"P12","C","PLAY",788,504,13670
"P12","C","PLAY",794,516,13705
"P12","C","PLAY",801,490,13739
"P12","C","PLAY",811,503,13772
"P12","C","PLAY",806,521,13804
"P12","C","PLAY",752,530,13836
"P12","C","PLAY",744,552,13868
"P12","C","PLAY",753,530,13900
"P12","C","PLAY",744,542,13933
"P12","C","PLAY",747,533,13965
"P12","C","PLAY",751,521,13999
"P12","C","PLAY",954,468,14032
"P12","C","PLAY",948,465,14065
"P12","C","PLAY",933,479,14098
"P12","C","PLAY",943,480,14129
"P12","C","PLAY",941,470,14161
"P12","C","PLAY",943,492,14192
"P12","C","PLAY",938,473,14226
"P12","C","PLAY",942,464,14257
"P12","C","PLAY",940,479,14290
"P12","C","PLAY",954,503,14322
"P12","C","PLAY",1019,535,14354
"P12","C","PLAY",1026,550,14384
"P12","C","PLAY",1021,555,14416
"P12","C","PLAY",1016,544,14448
"P12","C","PLAY",1016,560,14479
"P12","C","PLAY",1029,544,14510
"P12","C","PLAY",1015,594,14542
"P12","C","PLAY",1016,573,14573
"P12","C","PLAY",866,537,14604
"P12","C","PLAY",855,507,14636
"P12","C","PLAY",856,528,14668
"P12","C","PLAY",842,531,14701
"P12","C","PLAY",854,527,14733
"P12","C","PLAY",848,540,14765
"P12","C","PLAY",852,532,14799
"P12","C","PLAY",847,530,14831
"P12","C","PLAY",851,553,14865
"P12","C","PLAY",845,558,14898
"P12","C","PLAY",852,527,14931
"P12","C","PLAY",861,493,14964
"P12","C","PLAY",822,523,14997
"P12","C","PLAY",778,504,15031
"P12","C","PLAY",776,512,15063
"P12","C","PLAY",782,515,15096
"P12","C","PLAY",775,524,15128
"P12","C","PLAY",775,537,15160
"P12","C","PLAY",788,516,15194
"P12","C","PLAY",771,520,15225
"P12","C","PLAY",778,538,15258
"P12","C","PLAY",762,529,15290
"P12","C","PLAY",774,537,15323
"P12","C","PLAY",773,530,15355
"P12","C","PLAY",775,547,15386
"P12","C","PLAY",775,538,15419
"P12","C","PLAY",772,525,15452
"P12","C","PLAY",788,509,15484
"P12","C","PLAY",788,538,15517
"P12","C","PLAY",993,550,15549
"P12","C","PLAY",971,572,15583
"P12","C","PLAY",981,540,15615
"P12","C","PLAY",974,554,15648
"P12","C","PLAY",974,581,15680
"P12","C","PLAY",985,574,15713
"P12","C","PLAY",1009,579,15745
"P12","C","PLAY",1013,570,15778
"P12","C","PLAY",1007,582,15811
"P12","C","PLAY",1013,571,15844
"P12","C","PLAY",1017,543,15877
"P12","C","PLAY",1026,539,15911
"P12","C","PLAY",1021,564,15943
"P12","C","PLAY",940,600,15977
"P12","C","PLAY",934,624,16009
"P12","C","PLAY",943,659,16040
"P12","C","PLAY",922,646,16071
"P12","C","PLAY",929,634,16103
"P12","C","PLAY",931,675,16135
"P12","C","PLAY",923,629,16167
"P12","C","PLAY",943,632,16198
"P12","C","PLAY",944,656,16230
"P12","C","PLAY",950,656,16261
"P12","C","PLAY",942,654,16292
"P12","C","PLAY",939,665,16323
"P12","C","PLAY",947,643,16354
"P12","C","PLAY",965,624,16385
"P12","C","PLAY",928,643,16417
"P12","C","PLAY",910,652,16447
"P12","C","PLAY",917,650,16480
"P12","C","PLAY",907,651,16513
"P12","C","PLAY",914,632,16548
"P12","C","PLAY",905,645,16580
"P12","C","PLAY",912,642,16611
"P12","C","PLAY",905,637,16643
"P12","C","PLAY",914,657,16675
"P12","C","PLAY",907,645,16707
"P12","C","PLAY",912,659,16739
"P12","C","PLAY",912,658,16771
"P12","C","PLAY",922,647,16804
"P12","C","PLAY",905,654,16835
"P12","C","PLAY",902,659,16866
"P12","C","PLAY",906,639,16897
"P12","C","PLAY",922,634,16928
"P12","C","PLAY",924,617,16959
"P12","C","PLAY",910,668,16990
"P12","C","PLAY",918,651,17022
"P12","C","PLAY",915,652,17053
"P12","C","PLAY",919,631,17083
"P12","C","PLAY",910,647,17116
"P12","C","PLAY",912,657,17147
"P12","C","PLAY",912,640,17178
"P12","C","PLAY",910,658,17210
"P12","C","PLAY",914,640,17241
"P12","C","PLAY",915,667,17272
"P12","C","PLAY",919,670,17303
"P12","C","PLAY",903,659,17334
"P12","C","PLAY",915,633,17366
"P12","C","PLAY",963,490,17397
"P12","C","PLAY",955,484,17430
"P12","C","PLAY",953,482,17461
"P12","C","PLAY",965,493,17493
"P12","C","PLAY",950,503,17525
"P12","C","PLAY",966,489,17557
"P12","C","PLAY",959,499,17591
"P12","C","PLAY",949,494,17623
"P12","C","PLAY",954,474,17655
"P12","C","PLAY",955,496,17688
"P12","C","PLAY",954,489,17720
"P12","C","PLAY",955,476,17751
"P12","C","PLAY",958,492,17782
"P12","C","PLAY",931,586,17813
"P12","C","PLAY",934,589,17844
"P12","C","PLAY",921,586,17876
"P12","C","PLAY",927,614,17907
"P12","C","PLAY",942,575,17940
"P12","C","PLAY",928,605,17972
"P12","C","PLAY",929,572,18004
"P12","C","PLAY",892,647,18035
"P12","C","PLAY",893,663,18067
"P12","C","PLAY",891,666,18099
"P12","C","PLAY",896,669,18133
"P12","C","PLAY",895,678,18164
"P12","C","PLAY",893,661,18196
"P12","C","PLAY",957,661,18228
"P12","C","PLAY",956,697,18261
"P12","C","PLAY",963,665,18294
"P12","C","PLAY",975,653,18326
"P12","C","PLAY",964,674,18358
"P12","C","PLAY",965,659,18390
"P12","C","PLAY",962,664,18422
"P12","C","PLAY",967,659,18454
"P12","C","PLAY",966,660,18486
"P12","C","PLAY",973,677,18518
"P12","C","PLAY",975,669,18550
"P12","C","PLAY",961,666,18582
"P12","C","PLAY",920,482,18614
"P12","C","PLAY",919,524,18646
"P12","C","PLAY",924,520,18678
"P12","C","PLAY",921,530,18711
"P12","C","PLAY",923,524,18743
"P12","C","PLAY",928,505,18774
"P12","C","PLAY",924,499,18808
"P12","C","PLAY",920,526,18841
"P12","C","PLAY",923,532,18873
"P12","C","PLAY",943,296,18905
"P12","C","PLAY",953,244,18937
"P12","C","PLAY",956,251,18968
"P12","C","PLAY",965,245,19000
"P12","C","PLAY",960,250,19031
"P12","C","PLAY",963,238,19062
"P12","C","PLAY",958,246,19094
"P12","C","PLAY",968,241,19126
"P12","C","PLAY",951,243,19158
"P12","C","PLAY",898,380,19190
"P12","C","PLAY",897,544,19222
"P12","C","PLAY",898,533,19253
"P12","C","PLAY",890,545,19286
"P12","C","PLAY",892,557,19319
"P12","C","PLAY",897,537,19352
"P12","C","PLAY",892,533,19384
"P12","C","PLAY",884,565,19416
"P12","C","PLAY",894,568,19450
"P12","C","PLAY",892,555,19482
"P12","C","PLAY",904,601,19514
"P12","C","PLAY",912,590,19547
"P12","C","PLAY",897,574,19579
"P12","C","PLAY",909,568,19611
"P12","C","PLAY",915,593,19643
"P12","C","PLAY",909,568,19676
"P12","C","PLAY",905,597,19708
"P12","C","PLAY",911,574,19741
"P12","C","PLAY",919,580,19773
"P12","C","PLAY",906,585,19805
"P12","C","PLAY",906,578,19840
"P12","C","PLAY",909,577,19873
"P12","C","PLAY",899,585,19907
"P12","C","PLAY",935,517,19942
"P12","C","PLAY",934,525,19976
"P12","C","PLAY",931,515,20007
"P12","C","PLAY",937,525,20039
"P12","C","PLAY",946,529,20070
"P12","C","PLAY",939,529,20101
"P12","C","PLAY",938,524,20133
"P12","C","PLAY",934,526,20165
"P12","C","PLAY",923,533,20198
"P12","C","PLAY",930,544,20230
"P12","C","PLAY",928,528,20263
"P12","C","PLAY",888,651,20296
"P12","C","PLAY",898,658,20329
"P12","C","PLAY",895,674,20362
"P12","C","PLAY",896,688,20395
"P12","C","PLAY",886,686,20427
"P12","C","PLAY",890,694,20461
"P12","C","PLAY",897,681,20494
"P12","C","PLAY",927,662,20526
"P12","C","PLAY",958,686,20559
"P12","C","PLAY",958,684,20592
"P12","C","PLAY",971,691,20625
"P12","C","PLAY",972,678,20658
"P12","C","PLAY",953,672,20691
"P12","C","PLAY",963,674,20724
"P12","C","PLAY",982,688,20756
"P12","C","PLAY",995,649,20788
"P12","C","PLAY",995,673,20820
"P12","C","PLAY",988,668,20853
"P12","C","PLAY",992,655,20885
"P12","C","PLAY",987,674,20917
"P12","C","PLAY",987,663,20951
"P12","C","PLAY",984,681,20984
"P12","C","PLAY",993,668,21018
"P12","C","PLAY",913,588,21050
"P12","C","PLAY",906,585,21082
"P12","C","PLAY",907,583,21115
"P12","C","PLAY",917,582,21146
"P12","C","PLAY",911,577,21178
"P12","C","PLAY",913,548,21210
"P12","C","PLAY",909,557,21242
"P12","C","PLAY",906,575,21274
"P12","C","PLAY",912,576,21306
"P12","C","PLAY",906,556,21337
"P12","C","PLAY",915,562,21369
"P12","C","PLAY",905,584,21400
"P12","C","PLAY",909,590,21430
"P12","C","PLAY",901,550,21462
"P12","C","PLAY",911,543,21494
"P12","C","PLAY",913,535,21526
"P12","C","PLAY",899,492,21557
"P12","C","PLAY",916,508,21591
"P12","C","PLAY",912,505,21622
"P12","C","PLAY",911,458,21654
"P12","C","PLAY",875,490,21685
"P12","C","PLAY",906,487,21718
"P12","C","PLAY",939,450,21752
"P12","C","PLAY",922,502,21790
"P12","C","PLAY",925,429,21822
"P12","C","PLAY",912,476,21860
"P12","C","PLAY",937,403,21891
"P12","C","PLAY",926,426,21927
"P12","C","PLAY",934,434,21960
"P12","C","PLAY",930,443,21993
"P12","C","PLAY",905,505,22026
"P12","C","PLAY",919,430,22061
"P12","C","PLAY",906,489,22094
"P12","C","PLAY",900,463,22127
"P12","C","PLAY",913,479,22190
"P12","C","PLAY",905,473,22263
"P12","C","PLAY",926,534,22365
"P12","C","PLAY",907,506,22470
"P12","C","PLAY",907,578,22564
"P12","C","PLAY",912,479,22597
"P12","C","PLAY",916,467,22632
"P12","C","PLAY",913,499,22666
"P12","C","PLAY",910,538,22701
"P12","C","PLAY",908,511,22737
"P12","C","PLAY",919,491,22773
"P12","C","PLAY",913,475,22806
"P12","C","PLAY",919,506,22838
"P12","C","PLAY",918,566,22871
"P12","C","PLAY",910,548,22904
"P12","C","PLAY",907,500,22936
"P12","C","PLAY",923,559,22968
"P12","C","PLAY",911,500,23001
"P12","C","PLAY",909,517,23034
"P12","C","PLAY",836,490,23068
"P12","C","PLAY",811,512,23102
"P12","C","PLAY",817,495,23136
"P12","C","PLAY",813,493,23169
"P12","C","PLAY",811,508,23204
"P12","C","PLAY",809,523,23238
"P12","C","PLAY",802,507,23273
"P12","C","PLAY",814,491,23307
"P12","C","PLAY",810,502,23340
"P12","C","PLAY",807,505,23373
"P12","C","PLAY",840,447,23406
"P12","C","PLAY",923,266,23439
"P12","C","PLAY",927,271,23471
"P12","C","PLAY",938,262,23503
"P12","C","PLAY",924,282,23535
"P12","C","PLAY",928,271,23567
"P12","C","PLAY",929,275,23599
"P12","C","PLAY",933,263,23630
"P12","C","PLAY",822,535,23662
"P12","C","PLAY",828,554,23693
"P12","C","PLAY",834,541,23726
"P12","C","PLAY",811,552,23761
"P12","C","PLAY",820,552,23794
"P12","C","PLAY",814,552,23828
"P12","C","PLAY",826,541,23861
"P12","C","PLAY",823,551,23894
"P12","C","PLAY",816,554,23926
"P12","C","PLAY",827,549,23959
"P12","C","PLAY",826,549,23991
"P12","C","PLAY",881,322,24025
"P12","C","PLAY",934,256,24056
"P12","C","PLAY",948,241,24089
"P12","C","PLAY",930,256,24120
"P12","C","PLAY",932,239,24152
"P12","C","PLAY",937,245,24186
"P12","C","PLAY",933,246,24218
"P12","C","PLAY",932,242,24251
"P12","C","PLAY",933,252,24283
"P12","C","PLAY",937,240,24316
"P12","C","PLAY",933,249,24348
"P12","C","PLAY",929,247,24382
"P12","C","PLAY",936,254,24414
"P12","C","PLAY",935,253,24445
"P12","C","PLAY",928,262,24477
"P12","C","PLAY",930,248,24509
"P12","C","PLAY",935,252,24541
"P12","C","PLAY",932,251,24573
"P12","C","PLAY",932,266,24605
"P12","C","PLAY",930,262,24637
"P12","C","PLAY",930,262,24669
"P12","C","PLAY",923,264,24701
"P12","C","PLAY",931,265,24734
"P12","C","PLAY",938,269,24766
"P12","C","PLAY",929,264,24798
"P12","C","PLAY",927,262,24831
"P12","C","PLAY",928,260,24866
"P12","C","PLAY",942,247,24899
"P12","C","PLAY",938,253,24933
"P12","C","PLAY",939,254,24966
"P12","C","PLAY",941,254,24999
"P12","C","PLAY",937,258,25033
"P12","C","PLAY",940,261,25066
"P12","C","PLAY",1003,650,25099
"P12","C","PLAY",989,629,25132
"P12","C","PLAY",998,630,25164
"P12","C","PLAY",996,625,25198
"P12","C","PLAY",996,644,25231
"P12","C","PLAY",985,660,25264
"P12","C","PLAY",987,648,25297
